0:0:0:387	Program Started
0:0:0:388	main
0:0:0:388	FileName: Data/adult1.data
0:0:0:388	Samples: 1605
0:0:0:388	Features: 123
0:0:0:388	Classes: 2
0:0:1:77	Settings.constraint = 100
0:0:1:77	Settings.dataSet = a1
0:0:1:77	Settings.folds = 10
0:0:1:77	Settings.gamma = 0.5
0:0:1:78	Settings.log = a
0:0:1:78	Settings.maxIterations = 2
0:0:1:78	Settings.precision = 1e-010
0:0:1:79	Settings.seed = 0
0:0:1:79	Settings.step = 1
0:0:1:79	Settings.svm = p
0:0:1:79	Settings.threadsPerBlock = 128
0:0:1:80	Starting Fold 1
0:0:1:99	Train
0:0:1:99	Blocks: 12
0:0:1:99	Threads: 1536
0:0:1:542	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00211788
0:0:1:834	Iteration: 2	step: 0.993772	lastDif:0	difAlpha:-0.0779392
0:0:1:834	Iterations: 2
0:0:1:834	SupportVectors: 1342
0:0:1:834	Test
0:0:1:835	Classify
0:0:1:836	Classify
0:0:1:836	Classify
0:0:1:836	Classify
0:0:1:837	Classify
0:0:1:837	Classify
0:0:1:838	Classify
0:0:1:838	Classify
0:0:1:838	Classify
0:0:1:839	Classify
0:0:1:839	Classify
0:0:1:839	Classify
0:0:1:840	Classify
0:0:1:840	Classify
0:0:1:840	Classify
0:0:1:841	Classify
0:0:1:841	Classify
0:0:1:841	Classify
0:0:1:842	Classify
0:0:1:842	Classify
0:0:1:842	Classify
0:0:1:843	Classify
0:0:1:843	Classify
0:0:1:844	Classify
0:0:1:844	Classify
0:0:1:844	Classify
0:0:1:844	Classify
0:0:1:845	Classify
0:0:1:845	Classify
0:0:1:845	Classify
0:0:1:846	Classify
0:0:1:846	Classify
0:0:1:846	Classify
0:0:1:847	Classify
0:0:1:847	Classify
0:0:1:847	Classify
0:0:1:848	Classify
0:0:1:848	Classify
0:0:1:848	Classify
0:0:1:849	Classify
0:0:1:849	Classify
0:0:1:849	Classify
0:0:1:850	Classify
0:0:1:850	Classify
0:0:1:850	Classify
0:0:1:851	Classify
0:0:1:851	Classify
0:0:1:851	Classify
0:0:1:852	Classify
0:0:1:852	Classify
0:0:1:852	Classify
0:0:1:853	Classify
0:0:1:853	Classify
0:0:1:853	Classify
0:0:1:854	Classify
0:0:1:854	Classify
0:0:1:854	Classify
0:0:1:855	Classify
0:0:1:855	Classify
0:0:1:855	Classify
0:0:1:856	Classify
0:0:1:856	Classify
0:0:1:856	Classify
0:0:1:857	Classify
0:0:1:857	Classify
0:0:1:857	Classify
0:0:1:858	Classify
0:0:1:858	Classify
0:0:1:858	Classify
0:0:1:859	Classify
0:0:1:859	Classify
0:0:1:860	Classify
0:0:1:860	Classify
0:0:1:860	Classify
